840 17231.3 19826.7 14636.4
845 17332.2 19978.7 14685.8
850 17435.9 20138.4 14734
855 17542.5 20297.6 14787.3
860 17649.3 20462.1 14837.2
865 17752.7 20613.6 14891.9
870 17853.3 20763.3 14944
875 17947.8 20900.5 14995.1
880 18041.2 21043.4 15039.6
885 18136.8 21194.8 15078.8
890 18232.3 21357.3 15108
895 18328.4 21519 15137.8
900 18428.7 21686.4 15171.8
905 18533.5 21851.7 15215.3
910 18637 22015.8 15258.9
915 18739 22171 15307
920 18842.1 22328.4 15356.5
925 18949.5 22487.7 15411.3
930 19061.8 22649.9 15474.5
935 19176 22803.9 15548.1
940 19289.4 22960.4 15619.3
945 19402.9 23113.8 15692
950 19517.8 23272.4 15764
955 19635.2 23432.8 15837.6
960 19753.1 23596.2 15910.8
965 19872.9 23757.3 15988.6
970 19995.3 23924 16067.4
975 20116.4 24081.7 16151
980 20233 24237.7 16229.2
985 20351.1 24399.5 16302.6
990 20471.7 24571.3 16372.9
995 20589.6 24736.3 16443
1000 20704.6 24902.6 16507.6
1005 20816.1 25060.9 16571.3
1010 20925.5 25217.7 16634.2
1015 21035.5 25376.4 16694.7
1020 21145 25537.9 16753
1025 21252.8 25694.9 16810.8
1030 21359.4 25858 16861.9
1035 21460.6 26012.4 16908.8
1040 21565.4 26168.2 16963.7
1045 21670.7 26320.3 17021.1
1050 21774.7 26479.5 17070.9
1055 21877.6 26636.1 17119.2
1060 21979.3 26793.4 17166.2
1065 22081.7 26945.6 17217.7
1070 22186.9 27105.5 17269.5
1075 22287.8 27257 17318.6
1080 22384.5 27407.1 17363.1
1085 22480.6 27558.4 17402.7
1090 22577.8 27722.1 17434.6
1095 22672.1 27886.5 17457.7
1100 22766.8 28055.4 17479.3
1105 22861.6 28220.6 17502.5
1110 22957 28392.3 17522.9
1115 23053 28567.7 17538.4
1120 23151.1 28748.3 17555.2
1125 23254.6 28935.6 17573.6
1130 23356.4 29126.8 17587.3
1135 23459.8 29318 17601.6
1140 23562.8 29516.8 17610
1145 23663.2 29708.3 17618.1
1150 23755.3 29891.6 17620.4
1155 23845.5 30075.1 17615.8
1160 23935.6 30264.6 17608.1
1165 24020.8 30442.3 17599.3
1170 24100.1 30618 17583.5
1175 24180.8 30793.6 17568
1180 24263 30981.9 17545.6
1185 24350.3 31172.2 17528.4
1190 24442.6 31373.2 17513.5
1195 24532.3 31571.3 17493.3
1200 24623.8 31767.4 17481.8
1205 24715.2 31959.5 17471
1210 24805.9 32152.8 17460.6
1215 24897.7 32344.7 17450.6
1220 24986.6 32539.2 17435.7
1225 25073.6 32725.9 17421.2
1230 25157.2 32917.1 17399
1235 25241.1 33098.7 17383.4
1240 25325.3 33285.8 17366.6
1245 25411.9 33465.8 17358.1
1250 25494.3 33652.4 17338.1
1255 25572 33836.1 17308
1260 25647.9 34023.1 17274.5
1265 25726.5 34206.1 17246.9
1270 25804.2 34396.4 17214
1275 25882.1 34581.3 17183
1280 25958.1 34767.1 17151.1
1285 26035.1 34947.2 17123
1290 26112.4 35134.9 17092
1295 26190.8 35320.6 17060.9
1300 26272.9 35517.6 17030.4
1305 26356.4 35713.5 16999.3
1310 26444.3 35922.7 16968.1
1315 26533.7 36123.8 16943.6
1320 26617.4 36320.9 16916.1
1325 26701.3 36504.1 16898.5
1330 26790.3 36693.8 16889
1335 26882.4 36884 16880.7
1340 26968.4 37081.5 16857.7
1345 27050.7 37272.9 16828.6
1350 27133.9 37466.7 16803.5
1355 27216.1 37659.9 16772.2
1360 27300.9 37861.2 16743
1365 27386.1 38058.2 16714.1
1370 27471.7 38260.7 16685.2
1375 27559.2 38465.8 16652.5
1380 27648.3 38681.7 16617.3
1385 27735.1 38892.2 16578.1
1390 27824 39107.7 16542.9
1395 27912 39319.5 16504.5
1400 28000.5 39535.8 16467.9
1405 28091.6 39749.1 16434
1410 28182.1 39971.1 16395.9
1415 28274.4 40190.1 16358.6
1420 28367.8 40410.3 16328.2
1425 28461.9 40624.1 16299.6
1430 28556.2 40842.6 16272.7
1435 28650.3 41049.2 16251.4
1440 28741.3 41260.4 16225.1
1445 28828 41468.3 16187.7
1450 28909.1 41678.2 16142.9
1455 28991.3 41882.3 16100.3
1460 29076.3 42092.2 16063.4
1465 29164.1 42296.5 16031.7
1470 29248.2 42501.3 15998.1
1475 29332.4 42698.7 15966.1
1480 29418.9 42909.1 15931.9
1485 29505.8 43113.7 15897.9
1490 29585.7 43319 15855.7
1495 29662 43519.6 15804.4
1500 29736.4 43728.5 15747.5
1505 29812.2 43930.3 15694.2
1510 29890.2 44145.2 15638.6
1515 29973.2 44359.3 15587.1
1520 30059.5 44593.6 15528.8
1525 30146.8 44821.7 15471.9
1530 30234.5 45062.3 15410.1
1535 30323.1 45301.3 15345
1540 30405.4 45548 15266.5
1545 30481.2 45783 15179.5
1550 30556 46027.8 15087.8
1555 30635.3 46269 15001.7
1560 30717.1 46523.1 14914.9
1565 30799.2 46764.7 14833.6
1570 30881.6 47011.5 14755.5
1575 30962 47244.3 14679.7
1580 31043.2 47485.3 14604.9
1585 31127.4 47716.8 14537.9
1590 31212.4 47967.8 14461.1
1595 31298.8 48209.7 14387.9
1600 31380.2 48455.7 14308.7
1605 31459.4 48680.5 14238.3
1610 31533.1 48906.9 14163.4
1615 31615.7 49120.4 14111.1
1620 31698.1 49338.4 14062
1625 31780.2 49552.4 14007.9
1630 31859.1 49769.7 13952.9
1635 31932.2 49967.2 13897.2
1640 32003.5 50177.1 13834.3
1645 32073.5 50377 13770
1650 32140 50582.1 13702.3
1655 32205.5 50775.5 13635.5
1660 32269.7 50977.2 13566.7
1665 32334.7 51162.9 13506.5
1670 32400.8 51357.3 13448.9
1675 32466.8 51538.9 13394.7
1680 32525 51729.2 13325.5
1685 32587.1 51908.7 13265.4
1690 32653.3 52106.3 13205
1695 32721.6 52289 13154.2
1700 32784 52481.3 13091.5
1705 32844.8 52657 13032.7
1710 32907.2 52846.1 12973.2
1715 32972 53024 12920.1
1720 33035.1 53213.7 12861.5
1725 33088.3 53376.9 12799.6
1730 33143.2 53545.8 12745.6
1735 33193.5 53705 12681.9
1740 33243.8 53882.6 12610
1745 33304.3 54062 12546.6
1750 33368.3 54265.9 12475.8
1755 33431 54452.9 12409.2
1760 33490.5 54639.6 12346.5
1765 33554.2 54812.1 12296.2
1770 33617 54994 12245.1
1775 33689.4 55163.3 12215.5
1780 33772.6 55346.8 12203.6
1785 33853 55517.4 12188.6
1790 33930.9 55697 12170
1795 34003.7 55856.9 12150.5
1800 34080 56028.3 12137.1
1805 34157.7 56193.5 12121.8
1810 34242.4 56375.1 12115.1
1815 34330.6 56546.5 12114.7
1820 34414.2 56725.2 12108.6
1825 34494.2 56885.1 12103.4
1830 34574.8 57054.6 12100.4
1835 34652.6 57202.4 12102.7
1840 34725.8 57354.3 12102.9
1845 34807.1 57500.9 12113.3
1850 34895.4 57668.8 12127.5
1855 34983.9 57823.5 12144.4
1860 35079.1 57995.4 12168.3
1865 35170.7 58156.1 12185.3
1870 35258.4 58326.8 12195.6
1875 35343 58483 12203
1880 35430.4 58652.7 12213.8
1885 35521.1 58815.8 12226.5
1890 35621.3 58997.5 12250.9
1895 35718.4 59161.4 12275.4
1900 35808 59330 12291.7
1905 35894.2 59486 12302.5
1910 35980.4 59655.3 12311.3
1915 36076.6 59820.1 12333.1
1920 36176.4 60002.5 12356.2
1925 36278.7 60175.6 12381.8
1930 36379.8 60364.4 12401.1
1935 36488.6 60538.1 12439.1
1940 36599.8 60723.3 12482.3
1945 36710.2 60894.6 12525.8
1950 36819.5 61076.9 12568
1955 36929.5 61244.3 12614.6
1960 37041.3 61420.4 12668.3
1965 37154.3 61579.1 12729.5
1970 37266.7 61756.9 12782.7
1975 37386.1 61930.5 12841.7
1980 37508.9 62124.1 12899.7
1985 37633.4 62303.9 12962.8
1990 37755.1 62498.1 13018.3
1995 37871.7 62673.8 13069.6
2000 37981.4 62862.3 13106.7
2005 38084.3 63034.7 13133.9
2010 38187.2 63219.4 13161.2
2015 38290.4 63388.8 13191.9
2020 38390.8 63573.2 13214.6
2025 38492 63744.1 13239.9
2030 38588.3 63920.9 13262.1
2035 38682.1 64083.4 13280.9
2040 38775.5 64260.5 13296.9
2045 38872.5 64428.1 13317
2050 38974 64612.1 13342.4
2055 39078.9 64785.9 13372
2060 39185.3 64978 13399.1
2065 39287.5 65149.6 13425.5
2070 39387.9 65334.2 13448.1
2075 39496.7 65517.9 13475.5
2080 39608.7 65717.4 13506.7
2085 39720.2 65904.1 13536.3
2090 39830.7 66103.5 13564.5
2095 39937.8 66288.9 13586.7
2100 40039.5 66480.8 13604.9
2105 40133.6 66660.1 13607.2
2110 40224.7 66856.7 13599.3
2115 40317.8 67038.4 13597.2
2120 40407.8 67226.8 13595.6
2125 40493.3 67400.4 13586.1
2130 40575.7 67590.2 13568.1
2135 40655.5 67764.4 13546.5
2140 40741 67949.5 13539.3
2145 40829.2 68127.5 13530.9
2150 40912.8 68314.6 13518.1
2155 41003.3 68493.4 13513.1
2160 41100.6 68689.2 13519
2165 41195.6 68868.8 13522.4
2170 41288.2 69048.5 13535
2175 41378.4 69209.9 13547
2180 41467.7 69385.2 13557.2
2185 41562.5 69555.1 13569.9
2190 41665.8 69742.5 13596.3
2195 41767.1 69911.5 13622.8
2200 41865.1 70092.3 13645.2
2205 41955.5 70254.1 13657
2210 42047.6 70424.4 13678.1
2215 42145.9 70583.2 13708.7
2220 42243.4 70758.7 13735.3
2225 42338.7 70913.3 13764
2230 42427.7 71068.4 13794.4
2235 42512.2 71207.5 13816.8
2240 42599.6 71362.8 13843.8
2245 42690.8 71516.7 13865
2250 42794.1 71691.2 13904.5
2255 42904.6 71858.3 13950.9
2260 43015.4 72037.6 14000.7
2265 43124 72203.7 14044.4
2270 43238.4 72385.3 14099
2275 43358.6 72561.3 14155.9
2280 43485.8 72751.7 14227.4
2285 43617.5 72928.7 14306.3
2290 43748.3 73121.4 14382.8
2295 43877.4 73306.2 14448.5
2300 44005.1 73505.7 14512.1
2305 44136.2 73691 14581.3
2310 44270.8 73895.9 14653.4
2315 44411.7 74093.7 14729.7
2320 44557.9 74309.1 14814.5
2325 44699.1 74503.4 14894.9
2330 44840.3 74707.2 14981.2
2335 44977.1 74887.7 15066.5
2340 45106.5 75084.8 15136
2345 45236.2 75266.4 15206.1
2350 45362.1 75452.9 15279.2
2355 45488.1 75627 15349.1
2360 45616.9 75829 15412.7
2365 45740.8 76008.4 15473.2
2370 45859.7 76200.2 15527.2
2375 45977.1 76382.9 15571.2
2380 46099.1 76597.7 15608.6
2385 46225 76794.7 15655.3
2390 46349.2 77004.7 15701.7
2395 46471.9 77196.9 15747
2400 46590.9 77402.8 15787.1
2405 46706.6 77584 15829.2
2410 46819.2 77785.7 15860.9
2415 46926.9 77967.8 15886
2420 47029.6 78167.7 15899.8
2425 47132 78351.1 15912.8
2430 47233.9 78545 15931
2435 47337.4 78727.9 15946.8
2440 47442.3 78933.8 15959.1
2445 47552.2 79133 15971.4
2450 47658.7 79356.1 15969.6
2455 47766.7 79561.6 15971.8
2460 47876.8 79782.6 15979.4
2465 47984 79972.2 15995.8
2470 48094.2 80179.6 16017.4
2475 48210.8 80378 16043.7
2480 48335.2 80603.6 16075.3
2485 48452.4 80804.5 16100.3
2490 48571.3 81029.4 16121.9
2495 48689 81233.3 16144.7
2500 48800
2505 48909.9
2510 49026
2515 49148.2
2520 49273.1
2525 49399.1
2530 49522.2
2535 49652.4
2540 49782.3
2545 49914.3
2550 50043.8
2555 50176.7
2560 50310.1
2565 50440.6
2570 50567.7
2575 50696.1
2580 50832.5
2585 50969.4
2590 51108.6
2595 51241.5
2600 51370.2
2605 51500.2
2610 51630.3
2615 51759
2620 51892
2625 52030.4
2630 52168.5
2635 52308.5
2640 52451.2
2645 52594.9
2650 52735
2655 52873.4
2660 53007.2
2665 53146.4
2670 53290
2675 53428
2680 53563.6
2685 53694.1
2690 53823.8
2695 53961
2700 54109.3
2705 54258.6
2710 54406
2715 54552.3
2720 54697.9
2725 54845.4
2730 54989.3
2735 55124.2
2740 55249.6
2745 55368.4
2750 55482
2755 55592.7
2760 55708.7
2765 55830.9
2770 55952.8
2775 56073.9
2780 56198.8
2785 56324.9
2790 56449.3
2795 56579.6
2800 56703.6
2805 56819.9
2810 56939.1
2815 57070
2820 57196.4
2825 57320.8
2830 57443
2835 57561.1
2840 57677
2845 57794.9
2850 57910
2855 58025.9
2860 58148.2
2865 58273.6
2870 58396.1
2875 58521.2
2880 58642.4
2885 58755.4
2890 58863.2
2895 58966.5
2900 59067.2
2905 59160.7
2910 59249.8
2915 59332.6
2920 59406.8
2925 59477.7
2930 59555.6
2935 59629.5
2940 59702.3
2945 59777.1
2950 59855.1
2955 59930.8
2960 60003.3
2965 60077.1
2970 60154
2975 60229
2980 60303.3
2985 60377.9
2990 60462.5
2995 60552.3
3000 60637.9
3005 60720.3
3010 60803.2
3015 60880.8
3020 60953.8
3025 61029.7
3030 61102.2
3035 61167.8
3040 61236.1
3045 61302.3
3050 61359.3
3055 61407
3060 61458.9
3065 61507.9
3070 61553
3075 61599.2
3080 61644.6
3085 61693.9
3090 61753.6
3095 61823.5
3100 61893.7
3105 61962
3110 62028.4
3115 62093.1
3120 62158.7
3125 62223.3
3130 62284.5
3135 62342.5
3140 62407.6
3145 62473.7
3150 62534.4
3155 62597.6
3160 62660.1
3165 62712.5
3170 62765.8
3175 62813.3
3180 62860.3
3185 62900.5
3190 62935.9
3195 62964.2
3200 62980.5
3205 62987.9
3210 62995.7
3215 63005.3
3220 63011.1
3225 63019.6
3230 63029.5
3235 63021.4
3240 63004.2
3245 62984.8
3250 62954.4
3255 62921.5
3260 62887
3265 62860.1
3270 62835.9
3275 62812.5
3280 62792.8
3285 62769.7
3290 62739.3
3295 62698.8
3300 62646.5
3305 62589.3
3310 62532.1
3315 62474.9
3320 62419.2
3325 62368.2
3330 62323
3335 62270.2
3340 62216.7
3345 62163
3350 62116.2
3355 62073.4
3360 62032.1
3365 61996.4
3370 61969.9
3375 61951.5
3380 61930.9
3385 61909.6
3390 61890.7
3395 61869.9
3400 61845.4
3405 61817
3410 61792.8
3415 61776.5
3420 61764.2
3425 61747
3430 61724.5
3435 61707.8
3440 61689.3
3445 61662.1
3450 61635.4
3455 61608.1
3460 61584.8
3465 61563.2
3470 61544.2
3475 61526
3480 61512.8
3485 61501.9
3490 61494.8
3495 61487.7
3500 61477.6
3505 61472.8
3510 61463.7
3515 61453.6
3520 61449.8
3525 61444.1
3530 61437.2
3535 61433
3540 61433.7
3545 61438
3550 61445.4
3555 61459.2
3560 61473.4
3565 61481.8
3570 61485.5
3575 61508.3
3580 61534.4
3585 61555.3
3590 61580.4
3595 61616.3
3600 61669.1
3605 61723.1
3610 61783.3
3615 61844
3620 61901.9
3625 61964.2
3630 62025
3635 62078.1
3640 62116
3645 62144
3650 62175.2
3655 62206.4
3660 62235.5
3665 62276.3
3670 62317.2
3675 62359.1
3680 62396.4
3685 62416.2
3690 62432.4
3695 62451.9
3700 62459.5
3705 62462.9
3710 62465.6
3715 62459.7
3720 62453.5
3725 62446.1
3730 62441.8
3735 62440.2
3740 62441.2
3745 62445.4
3750 62450.2
3755 62448
3760 62445.2
3765 62443.7
3770 62440.2
3775 62441.7
3780 62454.1
3785 62472
3790 62477
3795 62482
3800 62489.9
3805 62505.4
3810 62506.2
3815 62493
3820 62477.5
3825 62459.2
3830 62435.4
3835 62407
3840 62392.1
3845 62374.9
3850 62358.2
3855 62341.4
3860 62318
3865 62287.8
3870 62251
3875 62217.6
3880 62192.2
3885 62176.8
3890 62173.6
3895 62174
3900 62178.4
3905 62178.2
3910 62176.7
3915 62180.4
3920 62180.7
3925 62181.1
3930 62182.3
3935 62183.1
3940 62186.5
3945 62187.6
3950 62188.1
3955 62183.8
3960 62189.4
3965 62210.2
3970 62238.3
3975 62262.6
3980 62278.4
3985 62286.4
3990 62293.5
3995 62307.5
4000 62321.1
4005 62331.2
4010 62342.5
4015 62355.6
4020 62369.4
4025 62381.1
4030 62399.8
4035 62423.1
4040 62444.3
4045 62472.4
4050 62499.8
4055 62529.5
4060 62555.4
4065 62578.1
4070 62598.6
4075 62611.7
4080 62620.2
4085 62622.2
4090 62623.3
4095 62630.4
4100 62644.6
4105 62667.4
4110 62687.2
4115 62694.1
4120 62705.5
4125 62724.2
4130 62741.8
4135 62762.1
4140 62779.3
4145 62800
4150 62825.8
4155 62856.6
4160 62895.1
4165 62938.5
4170 62981.4
4175 63025.2
4180 63062.8
4185 63094.8
4190 63116.2
4195 63139.1
4200 63164.7
4205 63197.3
4210 63225.8
4215 63258.9
4220 63297.9
4225 63344
4230 63394.6
4235 63454.5
4240 63514.1
4245 63569.1
4250 63624.9
4255 63685.5
4260 63742.6
4265 63809.8
4270 63891.2
4275 63974.3
4280 64058.1
4285 64145.4
4290 64245.7
4295 64352.7
4300 64447.4
4305 64528.8
4310 64610.9
4315 64689.3
4320 64769.2
4325 64848.7
4330 64928.8
4335 65005.7
4340 65083.3
4345 65153.8
4350 65238.7
4355 65328.9
4360 65412.9
4365 65496.7
4370 65579.7
4375 65660.4
4380 65737.9
4385 65808
4390 65877.4
4395 65954.7
4400 66038.5
4405 66137.8
4410 66240.9
4415 66350.1
4420 66455.2
4425 66559.2
4430 66669.4
4435 66778.9
4440 66882.4
4445 66987.7
4450 67096.4
4455 67202.9
4460 67301.2
4465 67410.5
4470 67518.6
4475 67626.2
4480 67739.2
4485 67854.6
4490 67967.6
4495 68080
4500 68205.4
4505 68327.6
4510 68438.2
4515 68541.5
4520 68653.4
4525 68765.7
4530 68875.1
4535 68976.7
4540 69078.8
4545 69174.8
4550 69265.5
4555 69359.5
4560 69461.1
4565 69557.2
4570 69647.5
4575 69726.8
4580 69791.4
4585 69856.4
4590 69934.9
4595 70018.5
4600 70100.3
4605 70195.9
4610 70291
4615 70387.6
4620 70480.1
4625 70567.5
4630 70652.2
4635 70733.6
4640 70812.1
4645 70889.3
4650 70972.7
4655 71066.5
4660 71159.5
4665 71245.4
4670 71335.2
4675 71439.2
4680 71552.7
4685 71674.7
4690 71798.4
4695 71921.6
4700 72048.3
4705 72184.2
4710 72316.3
4715 72448.4
4720 72582.3
4725 72707.1
4730 72828.7
4735 72950.5
4740 73073.5
4745 73201.2
4750 73333.1
4755 73460
4760 73581
4765 73700.8
4770 73826.9
4775 73957.9
4780 74086.6
4785 74216.7
4790 74354.8
4795 74496.4
4800 74639.5
4805 74790.8
4810 74939.4
4815 75079.3
4820 75218.7
4825 75357.7
4830 75494.7
4835 75638.4
4840 75772.8
4845 75909.9
4850 76049.4
4855 76192.7
4860 76350.6
4865 76520
4870 76679.5
4875 76845
4880 77011.6
4885 77167.3
4890 77326.6
4895 77485.7
4900 77638
4905 77783.9
4910 77925
4915 78074.1
4920 78228
4925 78378.8
4930 78532.9
4935 78683
4940 78840.7
4945 79003.9
4950 79164.1
4955 79319.2
4960 79469.2
4965 79615.4
4970 79755.5
4975 79888.6
4980 80018.2
4985 80139.6
4990 80248.7
4995 80351
5000 80452.9
