2230 21528.4 29115.9 13942.8
2235 21516.1 29124 13908.1
2240 21504.3 29142.1 13868.5
2245 21490.3 29158.3 13822.2
2250 21472.1 29174.7 13771.5
2255 21454.2 29188 13720.3
2260 21436.3 29207.1 13667.5
2265 21418.7 29223.1 13614.3
2270 21399.5 29240.3 13560.7
2275 21380.7 29253.5 13507.8
2280 21364.3 29272.4 13458.2
2285 21347.7 29288.4 13407.1
2290 21332.6 29308.6 13358.7
2295 21319.5 29325 13314
2300 21306.4 29346.3 13268.5
2305 21295.2 29362.8 13227.6
2310 21281.7 29373.5 13192.1
2315 21267.2 29378.9 13155.6
2320 21252.6 29387.9 13119.4
2325 21238.3 29388.7 13088
2330 21221.2 29389.3 13055.3
2335 21202.9 29382.3 13023.4
2340 21184.9 29378.6 12993.3
2345 21169.2 29371.4 12966.9
2350 21154.6 29370 12941.3
2355 21143 29365.7 12920.3
2360 21132 29367 12899.1
2365 21122.5 29368.7 12876.4
2370 21110.7 29376.9 12846.7
2375 21094.3 29379 12809.6
2380 21076.2 29385.2 12769.4
2385 21055.8 29383.8 12727.9
2390 21033.8 29383.5 12686.4
2395 21011.7 29380.8 12642.6
2400 20988.4 29380.1 12598.9
2405 20966.8 29378.5 12555.1
2410 20947.7 29380.9 12516.8
2415 20929.4 29381.9 12476.9
2420 20911.4 29383.3 12441.7
2425 20894.8 29381.4 12408.2
2430 20879.9 29385.9 12376.1
2435 20863 29390.9 12335
2440 20852.4 29406.4 12300.6
2445 20844 29420.7 12267.3
2450 20839.2 29437.2 12243.5
2455 20834.4 29448.7 12220.1
2460 20828.4 29462.3 12196.7
2465 20826 29472.7 12179.3
2470 20827 29485.2 12171.1
2475 20832.2 29496.5 12167.9
2480 20838.4 29507.8 12171.4
2485 20844 29512.9 12175
2490 20851.8 29524.3 12181.7
2495 20862.6 29536.8 12188.5
2500 20874.7
2505 20883.4
2510 20890.4
2515 20898.3
2520 20905.7
2525 20913
2530 20924.1
2535 20935
2540 20944.2
2545 20951.3
2550 20958.8
2555 20962.3
2560 20966.6
2565 20972.5
2570 20981.5
2575 20989.2
2580 20999.2
2585 21006.9
2590 21012.4
2595 21017.1
2600 21019.4
2605 21019.6
2610 21019.5
2615 21019.8
2620 21020.7
2625 21024.2
2630 21032.5
2635 21040.5
2640 21049
2645 21056.4
2650 21063.3
2655 21067.4
2660 21070.5
2665 21073.4
2670 21072.5
2675 21070.7
2680 21067.8
2685 21066.4
2690 21061.4
2695 21052.8
2700 21046.1
2705 21038.6
2710 21034.4
2715 21031.5
2720 21026.5
2725 21019.6
2730 21011.6
2735 21001
2740 20988.1
2745 20980.1
2750 20974.2
2755 20968.2
2760 20965.6
2765 20965
2770 20959.1
2775 20957
2780 20957.8
2785 20955.6
2790 20948
2795 20938
2800 20928.2
2805 20921.3
2810 20914
2815 20901.8
2820 20890.3
2825 20881.1
2830 20873.8
2835 20867.4
2840 20859.2
2845 20852
2850 20844.2
2855 20834.6
2860 20825.9
2865 20817.1
2870 20802.4
2875 20782.8
2880 20760.1
2885 20738.6
2890 20724.1
2895 20717.7
2900 20712.3
2905 20704.5
2910 20698.2
2915 20691.9
2920 20687.7
2925 20683.5
2930 20680.9
2935 20677.5
2940 20674.9
2945 20671.7
2950 20669.9
2955 20670.8
2960 20677.3
2965 20684.3
2970 20690.6
2975 20695.4
2980 20700.8
2985 20705.8
2990 20709.7
2995 20713.5
3000 20717
3005 20726.5
3010 20735.8
3015 20745
3020 20752.3
3025 20756.9
3030 20759.6
3035 20766.2
3040 20773.7
3045 20779.6
3050 20785.2
3055 20791.5
3060 20798.5
3065 20808.5
3070 20824
3075 20842.8
3080 20862.5
3085 20882.2
3090 20902.9
3095 20918.6
3100 20932.9
3105 20950.8
3110 20973.5
3115 20994.8
3120 21018.2
3125 21035.4
3130 21050
3135 21060.5
3140 21072.5
3145 21079.4
3150 21082.9
3155 21082.8
3160 21081.9
3165 21079.1
3170 21079
3175 21077.8
3180 21074.2
3185 21074.3
3190 21075.5
3195 21073
3200 21073.5
3205 21075.7
3210 21080.3
3215 21086.9
3220 21093.9
3225 21104.8
3230 21117.5
3235 21131.6
3240 21148.6
3245 21169.2
3250 21194.4
3255 21219.6
3260 21243
3265 21264.7
3270 21286.9
3275 21310.9
3280 21342.6
3285 21377.7
3290 21418.5
3295 21458.8
3300 21492.4
3305 21522.2
3310 21553
3315 21590.2
3320 21628.5
3325 21670.8
3330 21715.8
3335 21761
3340 21803.3
3345 21845.7
3350 21892.8
3355 21944.1
3360 21993.8
3365 22043.5
3370 22090.8
3375 22135.1
3380 22171.4
3385 22206.6
3390 22241.2
3395 22273
3400 22306.3
3405 22337.3
3410 22371
3415 22409.8
3420 22449.8
3425 22491.8
3430 22532.2
3435 22568.8
3440 22607.1
3445 22645.6
3450 22680.5
3455 22713.9
3460 22744.1
3465 22773.3
3470 22802.7
3475 22832.9
3480 22856.5
3485 22877.1
3490 22900
3495 22921.9
3500 22943.4
3505 22970
3510 22996.8
3515 23025.3
3520 23053.3
3525 23081.3
3530 23110.8
3535 23141.4
3540 23171.1
3545 23202
3550 23228.2
3555 23252.1
3560 23270.5
3565 23287.4
3570 23305.5
3575 23324.3
3580 23342.2
3585 23361.7
3590 23383.5
3595 23407.3
3600 23433
3605 23461.9
3610 23493.5
3615 23518.4
3620 23540.9
3625 23561.9
3630 23583.6
3635 23608.2
3640 23634.5
3645 23666.4
3650 23702.2
3655 23735.8
3660 23770.9
3665 23806.7
3670 23845.8
3675 23882.2
3680 23918.5
3685 23956
3690 23993.3
3695 24031.6
3700 24070.1
3705 24108.9
3710 24147.6
3715 24184.2
3720 24221.3
3725 24257.7
3730 24296.9
3735 24336
3740 24373
3745 24412.9
3750 24457.8
3755 24505.7
3760 24550.4
3765 24590.8
3770 24632.3
3775 24673.1
3780 24712.9
3785 24749.7
3790 24786
3795 24821.2
3800 24852.6
3805 24885.7
3810 24916.2
3815 24943.8
3820 24971.2
3825 24995.7
3830 25021
3835 25043.7
3840 25065.2
3845 25084.6
3850 25103.4
3855 25124
3860 25143.2
3865 25163.2
3870 25181.3
3875 25197.2
3880 25213.8
3885 25231.2
3890 25250.7
3895 25274.2
3900 25303
3905 25337.3
3910 25372.6
3915 25405.7
3920 25436.5
3925 25466.3
3930 25493.6
3935 25527.8
3940 25569.3
3945 25613.3
3950 25654.7
3955 25697.3
3960 25739.6
3965 25781.3
3970 25828.1
3975 25877.9
3980 25927.9
3985 25978
3990 26028.9
3995 26080
4000 26130.1
4005 26178.4
4010 26225.9
4015 26272.1
4020 26316.2
4025 26360.1
4030 26406.5
4035 26458.8
4040 26514
4045 26566.7
4050 26622.6
4055 26676.7
4060 26730.6
4065 26783
4070 26835.3
4075 26890.3
4080 26943.6
4085 26998.2
4090 27051.6
4095 27101.2
4100 27149.9
4105 27198
4110 27249.9
4115 27300.3
4120 27354.6
4125 27408.7
4130 27456.6
4135 27502.6
4140 27544.9
4145 27585.7
4150 27628.8
4155 27670.3
4160 27711.9
4165 27753.4
4170 27793.5
4175 27836.4
4180 27878.4
4185 27917.1
4190 27951.6
4195 27979.7
4200 28006.1
4205 28033.2
4210 28064.4
4215 28098.7
4220 28135.7
4225 28176.7
4230 28214.6
4235 28253.4
4240 28294.7
4245 28339.5
4250 28386.4
4255 28436.6
4260 28488.9
4265 28541.3
4270 28594.2
4275 28649
4280 28707.1
4285 28771.7
4290 28840.9
4295 28914.5
4300 28985.7
4305 29055.2
4310 29124.6
4315 29195.8
4320 29274.1
4325 29354.4
4330 29430.4
4335 29504.6
4340 29571.9
4345 29634.6
4350 29693.4
4355 29752.3
4360 29813.4
4365 29875.5
4370 29940.4
4375 30002.6
4380 30056.6
4385 30104
4390 30155
4395 30206.2
4400 30253
4405 30298.7
4410 30340.8
4415 30380.9
4420 30425.1
4425 30468.7
4430 30508.8
4435 30545.3
4440 30578.1
4445 30614.3
4450 30651.5
4455 30690.8
4460 30733.1
4465 30777.9
4470 30820.7
4475 30860.8
4480 30900.7
4485 30951
4490 31004.8
4495 31055.7
4500 31104.3
4505 31150.2
4510 31197.5
4515 31247
4520 31297
4525 31336.1
4530 31372.3
4535 31406.7
4540 31436.2
4545 31464
4550 31493.2
4555 31518.7
4560 31546.8
4565 31574.5
4570 31604.3
4575 31631.1
4580 31659.7
4585 31687
4590 31714.2
4595 31737.9
4600 31762.6
4605 31786.1
4610 31810
4615 31833.5
4620 31855.7
4625 31881.9
4630 31908.6
4635 31936.4
4640 31960.3
4645 31984.4
4650 32009.3
4655 32029.7
4660 32048.4
4665 32065.7
4670 32083.5
4675 32100.5
4680 32115.5
4685 32129.3
4690 32143.8
4695 32163.3
4700 32186.4
4705 32211
4710 32234.5
4715 32259.7
4720 32286.3
4725 32314.7
4730 32342.9
4735 32370.8
4740 32395.5
4745 32415.2
4750 32434.1
4755 32449.2
4760 32469.7
4765 32491.4
4770 32512
4775 32535.3
4780 32559.3
4785 32588.2
4790 32619.6
4795 32646.7
4800 32665.5
4805 32682.9
4810 32693.2
4815 32692.9
4820 32685.1
4825 32666.4
4830 32644.2
4835 32630
4840 32625.1
4845 32623.5
4850 32621.7
4855 32616.1
4860 32608
4865 32596.5
4870 32582.8
4875 32568.7
4880 32563.5
4885 32558.3
4890 32554.5
4895 32542.8
4900 32528.6
4905 32519.1
4910 32517.5
4915 32527.3
4920 32545
4925 32568.3
4930 32589.8
4935 32616
4940 32644.9
4945 32670.5
4950 32693.9
4955 32719.9
4960 32747.8
4965 32778.3
4970 32809.8
4975 32840.2
4980 32869
4985 32896.4
4990 32925
4995 32947.9
5000 32971.2
